Order ID,Order Date,Region,Category,Sub-Category,Product Name,Sales,Quantity,Profit
ORD-0001,2025-05-06,East,Office Supplies,Paper,A4 Paper Pack,1209.27,2,333.32
ORD-0002,2025-01-16,North,Technology,Mobile,Midrange Smartphone,10607.7,2,-616.6
ORD-0003,2025-04-23,West,Office Supplies,Organization,Label Stickers,5780.35,5,49.94
ORD-0004,2025-03-21,East,Office Supplies,Writing,Marker Set,3512.19,6,504.03
ORD-0005,2025-01-23,East,Furniture,Tables,Coffee Table,40135.24,3,3912.21
ORD-0006,2025-10-23,East,Technology,Mobile,Midrange Smartphone,9622.24,1,1041.59
ORD-0007,2025-07-14,North,Furniture,Chairs,Office Chair,16960.05,3,3337.32
ORD-0008,2025-12-26,East,Furniture,Chairs,Ergonomic Chair,50750.38,3,4567.35
ORD-0009,2025-08-25,South,Office Supplies,Organization,Binder Pack,8872.84,9,1512.92
ORD-0010,2025-07-25,East,Technology,Laptops,Business Laptop,25854.1,2,6834.91
ORD-0011,2025-07-22,West,Office Supplies,Writing,Gel Pen Box,17749.02,8,2713.12
ORD-0012,2025-10-27,East,Office Supplies,Organization,Label Stickers,11053.79,10,2341.88
ORD-0013,2025-01-25,North,Technology,Mobile,Midrange Smartphone,77832.61,2,16573.7
ORD-0014,2025-07-15,West,Furniture,Storage,Bookshelf,22179.38,2,3417.31
ORD-0015,2025-12-16,North,Technology,Mobile,Tablet,119861.2,3,28568.65
ORD-0016,2025-01-02,West,Furniture,Tables,Study Desk,51630.76,3,6034.32
ORD-0017,2025-11-24,East,Technology,Mobile,Budget Smartphone,46871.27,2,5976.61
ORD-0018,2025-09-08,East,Office Supplies,Organization,Binder Pack,645.14,6,207.8
ORD-0019,2025-10-18,South,Furniture,Chairs,Office Chair,17092.84,1,3118.88
ORD-0020,2025-10-09,West,Office Supplies,Paper,A4 Paper Pack,4166.19,9,1335.93
ORD-0021,2025-06-09,South,Technology,Mobile,Tablet,56027.59,3,10020.98
ORD-0022,2025-06-23,North,Technology,Laptops,Business Laptop,4242.6,2,-9.07
ORD-0023,2025-06-19,North,Technology,Laptops,Business Laptop,8607.1,2,1292.15
ORD-0024,2025-05-05,West,Office Supplies,Paper,Sticky Notes,13821.3,7,2263.85
ORD-0025,2025-08-28,West,Furniture,Tables,Conference Table,15671.61,1,2731.11
ORD-0026,2025-02-25,East,Technology,Laptops,Student Laptop,24182.29,2,4752.58
ORD-0027,2025-02-08,South,Technology,Accessories,Mechanical Keyboard,20609.13,1,2248.58
ORD-0028,2025-07-28,South,Technology,Laptops,Business Laptop,44942.16,2,11488.88
ORD-0029,2025-05-16,West,Technology,Accessories,Wireless Mouse,167125.97,4,25293.66
